company_id,company_name,period,period_date,revenue_mm,ebitda_mm,ebitda_margin_pct,capex_mm,net_debt_mm
PC001,SolarEdge Systems,Q1 2021,2020-01-01,45.32,12.09,26.7,6.64,23.55
PC001,SolarEdge Systems,Q2 2021,2020-04-01,46.69,12.45,26.7,4.24,16.19
PC001,SolarEdge Systems,Q3 2021,2020-07-01,45.52,12.14,26.7,6.4,21.86
PC001,SolarEdge Systems,Q4 2021,2020-10-01,47.39,12.64,26.7,3.86,28.01
PC001,SolarEdge Systems,Q1 2022,2020-01-01,49.95,13.32,26.7,4.74,17.71
PC001,SolarEdge Systems,Q2 2022,2020-04-01,49.33,13.16,26.7,5.0,22.57
PC001,SolarEdge Systems,Q3 2022,2020-07-01,49.98,13.33,26.7,5.02,24.17
PC001,SolarEdge Systems,Q4 2022,2020-10-01,49.14,13.1,26.7,4.94,20.14
PC001,SolarEdge Systems,Q1 2023,2020-01-01,49.9,13.31,26.7,6.73,17.96
PC001,SolarEdge Systems,Q2 2023,2020-04-01,50.97,13.59,26.7,6.19,16.0
PC001,SolarEdge Systems,Q3 2023,2020-07-01,52.55,14.01,26.7,4.83,16.79
PC001,SolarEdge Systems,Q4 2023,2020-10-01,56.01,14.94,26.7,8.27,30.39
PC001,SolarEdge Systems,Q1 2024,2020-01-01,56.01,14.94,26.7,4.86,28.3
PC001,SolarEdge Systems,Q2 2024,2020-04-01,56.79,15.14,26.7,5.03,25.47
PC001,SolarEdge Systems,Q3 2024,2020-07-01,55.23,14.73,26.7,7.93,20.86
PC001,SolarEdge Systems,Q4 2024,2020-10-01,57.25,15.27,26.7,5.83,26.11
PC002,WindFlow Energy,Q1 2021,2020-01-01,38.75,9.18,23.7,3.6,22.9
PC002,WindFlow Energy,Q2 2021,2020-04-01,40.41,9.57,23.7,5.89,22.97
PC002,WindFlow Energy,Q3 2021,2020-07-01,41.42,9.81,23.7,5.99,13.53
PC002,WindFlow Energy,Q4 2021,2020-10-01,40.76,9.65,23.7,3.39,16.21
PC002,WindFlow Energy,Q1 2022,2020-01-01,40.92,9.69,23.7,4.05,22.45
PC002,WindFlow Energy,Q2 2022,2020-04-01,40.93,9.69,23.7,4.08,18.94
PC002,WindFlow Energy,Q3 2022,2020-07-01,40.06,9.49,23.7,5.45,12.91
PC002,WindFlow Energy,Q4 2022,2020-10-01,42.64,10.1,23.7,5.72,15.33
PC002,WindFlow Energy,Q1 2023,2020-01-01,41.14,9.74,23.7,5.64,21.06
PC002,WindFlow Energy,Q2 2023,2020-04-01,42.71,10.12,23.7,5.72,13.76
PC002,WindFlow Energy,Q3 2023,2020-07-01,42.74,10.12,23.7,3.77,23.89
PC002,WindFlow Energy,Q4 2023,2020-10-01,43.91,10.4,23.7,4.53,14.01
PC002,WindFlow Energy,Q1 2024,2020-01-01,43.73,10.36,23.7,4.49,22.69
PC002,WindFlow Energy,Q2 2024,2020-04-01,45.0,10.66,23.7,6.39,19.87
PC002,WindFlow Energy,Q3 2024,2020-07-01,43.93,10.41,23.7,5.71,23.21
PC002,WindFlow Energy,Q4 2024,2020-10-01,44.87,10.63,23.7,6.01,20.11
PC003,GreenBuild Materials,Q1 2021,2020-01-01,53.03,8.16,15.4,5.83,16.31
PC003,GreenBuild Materials,Q2 2021,2020-04-01,51.84,7.98,15.4,4.26,25.45
PC003,GreenBuild Materials,Q3 2021,2020-07-01,51.77,7.96,15.4,5.98,29.63
PC003,GreenBuild Materials,Q4 2021,2020-10-01,51.36,7.9,15.4,5.58,27.05
PC003,GreenBuild Materials,Q1 2022,2020-01-01,50.84,7.82,15.4,4.34,19.67
PC003,GreenBuild Materials,Q2 2022,2020-04-01,49.97,7.69,15.4,7.25,27.11
PC003,GreenBuild Materials,Q3 2022,2020-07-01,51.53,7.93,15.4,7.27,27.88
PC003,GreenBuild Materials,Q4 2022,2020-10-01,50.79,7.81,15.4,7.24,23.45
PC003,GreenBuild Materials,Q1 2023,2020-01-01,53.26,8.19,15.4,7.6,21.06
PC003,GreenBuild Materials,Q2 2023,2020-04-01,52.08,8.01,15.4,5.0,22.3
PC003,GreenBuild Materials,Q3 2023,2020-07-01,54.68,8.41,15.4,7.67,16.52
PC003,GreenBuild Materials,Q4 2023,2020-10-01,55.7,8.57,15.4,6.08,20.42
PC003,GreenBuild Materials,Q1 2024,2020-01-01,54.52,8.39,15.4,5.65,31.78
PC003,GreenBuild Materials,Q2 2024,2020-04-01,54.49,8.38,15.4,6.34,27.84
PC003,GreenBuild Materials,Q3 2024,2020-07-01,54.69,8.41,15.4,8.1,32.2
PC003,GreenBuild Materials,Q4 2024,2020-10-01,54.26,8.35,15.4,6.23,21.18
PC004,AquaPure Technologies,Q1 2021,2020-01-01,28.01,6.0,21.4,2.31,13.53
PC004,AquaPure Technologies,Q2 2021,2020-04-01,28.65,6.14,21.4,2.4,10.99
PC004,AquaPure Technologies,Q3 2021,2020-07-01,30.49,6.53,21.4,2.95,10.47
PC004,AquaPure Technologies,Q4 2021,2020-10-01,31.15,6.67,21.4,4.64,11.61
PC004,AquaPure Technologies,Q1 2022,2020-01-01,32.39,6.94,21.4,4.32,12.03
PC004,AquaPure Technologies,Q2 2022,2020-04-01,33.88,7.26,21.4,3.58,16.59
PC004,AquaPure Technologies,Q3 2022,2020-07-01,35.1,7.52,21.4,4.12,11.48
PC004,AquaPure Technologies,Q4 2022,2020-10-01,37.1,7.95,21.4,3.8,13.21
PC004,AquaPure Technologies,Q1 2023,2020-01-01,36.19,7.76,21.4,4.39,18.21
PC004,AquaPure Technologies,Q2 2023,2020-04-01,35.22,7.55,21.4,4.08,12.96
